Formula,Extracted_Eg_eV,Title,Year,DOI,Abstract_Snippet
SrSnS3,1.535,Enhancing perovskite solar cell performance using a BaSnS <sub>3</sub> chalcogenide perovskite: a device simulation study,2025,https://doi.org/10.1039/d5ra04940g,"This study explores the potential of BaSnS<sub>3</sub>, a tin-based chalcogenide perovskite, as a lead-free absorber material using density functional theory (DFT), where the hybrid functional HSE06 is utilized to investigate its structural, electronic, and optical properties. This compound exhibits dynamic stability with no imaginary phonon frequencies and possesses an indirect bandgap of 1.535 eV, making it well-suited for photovoltaic applications. Its favorable optical characteristics includ..."
CoTeO3,3.582,Spinelectronic investigation of the quaternary vanadium fluoride Rb2NaVF6: Ab-initio method,2020,https://doi.org/10.31349/revmexfis.66.604,"In this study, we have investigated the structural, electronic, and magnetic properties of the Rb2NaVF6 compound. We have performed our calculations by the use of first-principle methods based on spin-polarized density functional theory, where the electronic exchange-correlation potential is treated by the generalized gradient approximation GGA- PBEsol coupled with the improved TB-mBJ approach. The calculated structural parameters of Rb2NaVF6 are in good agreement with the available experimental..."
RbVO3,2.67,[Spectral analysis and band gap of RbVO3].,2010,,"In the present paper, RbVO3 was prepared by wet chemistry synthesis from hybrid precursor. The structure of RbVO3 was characterized by X-ray diffraction (XRD) pattern and FTIR spectra. Photoluminescent (PL) properties were investigated by UV-Vis absorption spectrum and PL spectrum. In addition, the band gap of RbVO3 was calculated by using the CASTEP code with density-functional theory (DFT) method. The results indicated that RbVO3 could emit intense green-white fluorescence with peak wavelength..."
HoVO3,"1.12, 1.28, 1.57, 0.58","First principles investigations of the electronic and magnetic properties of RVO3 (R = Er, Ho, Y, Lu) vanadates",2022,https://doi.org/10.48550/arxiv.2211.07554,"In this paper, we investigate the influence of the rare earth element (R) on the physical properties of RVO3 (R = Er, Ho, Y, Lu). For this purpose, a theoretical work is reported in this study using ab initio method with the intent of enhancing our knowledge of the electronic, and magnetic properties of RVO3 (R = Er, Ho, Y, Lu) compounds. The electronic properties of these materials show the presence of Jahn-Teller effect, with a band gap of approximately 0.58eV, 1.57eV, 1.12eV, 1.28eV, for ErVO..."
BaBiO3,0.07,Thickness-Dependent Band Gap Modification in BaBiO3,2021,https://doi.org/10.3390/nano11040882,"The material BaBiO3 is known for its insulating character. However, for thin films, in the ultra-thin limit, metallicity is expected because the oxygen octahedra breathing mode will be suppressed as reported recently. Here, we confirm the influence of the oxygen breathing mode on the size of the band gap. The electronic properties of a BaBiO3 thickness series are studied using in-situ scanning tunneling microscopy. We observe a wide-gap (EG > 1.2 V) to small-gap (EG ≈ 0.07 eV) semiconductor tran..."
NiPS3,5.4,"Optical absorption of NiPS<sub>3</sub>in the near-infrared, visible and near-ultraviolet regions",1986,https://doi.org/10.1088/0022-3719/19/36/023,"The optical absorption spectrum of NiPS3 in the energy range (0-5.4 eV) has been measured at 300, 78 and 4.2 K. The features observed in the spectrum have been interpreted in terms of transitions between the Ni2+ 3d levels and transitions between the S 3pxpy valence states and the Ni2+ 3d eg empty states. The Dq and B parameters have also been estimated."
SrCoO3,"0.5, 1.26",Formation and Migration of Oxygen Vacancies in SrCoO<sub>3</sub> and Their Effect on Oxygen Evolution Reactions,2016,https://doi.org/10.1021/acscatal.6b00937,"Perovskite SrCoO3 is a potentially useful material for promoting the electrocatalytic oxygen evolution reaction, with high activities predicted theoretically and observed experimentally for closely related doped perovskite materials. However, complete stoichiometric oxidation is very difficult to realize experimentally—in almost all cases there are significant fractions of oxygen vacancies present. Here, using first-principles calculations we study oxygen vacancies in perovskite SrCoO3 from ther..."
K2AgAsBr6,1.48,"The study of new double perovskites K <sub>2</sub> AgAsX <sub>6</sub> (X = Cl, Br) for energy-based applications",2023,https://doi.org/10.1080/16583655.2023.2170680,"Halide double perovskites are the best alternative to Pb-halide perovskites. These materials play an important role in renewable energy generation. Therefore, we explore the physical properties of K2AgAsX6 (X = Cl, Br) double halide perovskites using full potential linearized augmented plane wave method . The structural parameters are calculated by optimization and analytical schemes. The negative values of formation energy confirm the thermodynamic stability, while Goldsmith’s tolerance factor ..."
NaCaH3,3.3,Structural investigation and thermodynamical properties of alkali calcium trihydrides,2010,https://doi.org/10.1063/1.3299732,"The ground-state structure, equilibrium structural parameters, electronic structure, and thermodynamical properties of MCaH3 (M=Li, Na, K, Rb, and Cs) phases have been investigated. From the 104 structural models used as inputs for structural optimization calculations, the ground-state crystal structures of MCaH3 phases have been predicted. At ambient condition, LiCaH3, NaCaH3, and KCaH3 crystallize in hexagonal, monoclinic, and orthorhombic structures, respectively. The remaining phases RbCaH3 ..."
Ca2FeIrO6,"0.25, 0.13","Electronic structure and estimation of Curie temperature in Ca2BIrO6 (B = Cr, Fe) double perovskites",2021,https://doi.org/10.1063/5.0069884,"We investigate the electronic and magnetic properties of Ca2CrIrO6 and Ca2FeIrO6 by means of density functional theory. These materials belong to a family of recently synthesized Ca2CrOsO6 whose properties show possible applications in a room temperature regime. Upon replacement of Os by Ir in Ca2CrOsO6, we found the system to exhibit a stable ferrimagnetic configuration with a bandgap of ∼0.25 eV and an effective magnetic moment of ∼2.58μB per unit cell. Furthermore, when chemical doping is con..."
Ca2FeIrO6,0.3,A dataset of DFT-computed oxygen vacancy formation energies of metal oxides,2023,https://doi.org/10.48550/arxiv.2309.01160,"The oxygen vacancy formation energy ($ΔE_{vf}$) governs defect dynamics and is a useful metric to perform materials selection for a variety of applications. However, density functional theory (DFT) calculations of $ΔE_{vf}$ come at a greater computational cost than the typical bulk calculations available in materials databases due to the involvement of multiple vacancy-containing supercells. As a result, available repositories of direct calculations of $ΔE_{vf}$ remain relatively scarce, and the..."
Ba2PrSbO6,"1.57, 1.73","Strategic Doping for Precise Structural Control and Intense Photocurrents under Visible Light in Ba2M0.4Bi1.6O6(M=La, Ce, Pr, Pb, Y) Double Perovskites",2025,https://doi.org/10.20944/preprints202505.1995.v1,"Developing functional perovskites is important for advancing solar energy conversion technologies. This study investigates the effects of dopants on the structural, optical, electronic and solar conversion performances of Ba2M0.4Bi1.6O6 double perovskites. X-ray diffraction (XRD) and Rietveld refinement confirm crystallization in I2/m space group (M=La, Ce, Pr, Pb), and Fm3m and I2/m space groups (M=Y). The B1-O-B2 structure modulates to highly ordered (M=La, Y), partial ordered (M=Pr), or disor..."
Ca2TaMnO6,0.3,A dataset of DFT-computed oxygen vacancy formation energies of metal oxides,2023,https://doi.org/10.48550/arxiv.2309.01160,"The oxygen vacancy formation energy ($ΔE_{vf}$) governs defect dynamics and is a useful metric to perform materials selection for a variety of applications. However, density functional theory (DFT) calculations of $ΔE_{vf}$ come at a greater computational cost than the typical bulk calculations available in materials databases due to the involvement of multiple vacancy-containing supercells. As a result, available repositories of direct calculations of $ΔE_{vf}$ remain relatively scarce, and the..."
LaRuO3,3.02,Mesoporous Cu-Doped Manganese Oxide Nano Straws for Photocatalytic Degradation of Hazardous Alizarin Red Dye,2023,https://doi.org/10.1021/acsomega.3c03736,"The present work reports the photocatalytic degradation of alizarin red (AR) using Cu-doped manganese oxide (<b>MH16-MH20</b>) nanomaterials as catalysts under UV light irradiation. Cu-doped manganese oxides were synthesized by a very facile hydrothermal approach and characterized by energy dispersive X-ray spectroscopy, powder X-ray diffraction, scanning electron microscopy, Brunauer-Emmett-Teller analysis, UV-vis spectroscopy, and photoluminescence techniques. The structural, morphological, an..."
Ba2NiMoO6,"2.20, 7.35, 5.48, 5.42, 2.10, 8.71","Self-consistent (DFT + U) study of electronic, structural and magnetic properties in A<sub>2</sub>NiMoO<sub>6</sub>(A = Ba, Sr) compounds",2016,https://doi.org/10.1088/2053-1591/3/8/086104,"This work aims to study the double perovskites A2NiMoO6 (A = Ba, Sr) by using the first principle calculation, within the framework of the self-consistent Hubbard correction. The value of this correction, for Ni and Mo depends strongly on the type of the studied compounds. Such values are determinate as 7.35 eV for Ni and 5.42 eV for Mo in the compound Ba2NiMoO6, whereas in the case of Sr2NiMoO6 the calculated values are 8.71 eV and 5.48 eV for Ni and Mo compound respectively. Based on the densi..."
Cs2NaYI6,"3.10, 3.65",Iodide Double Perovskites and the Limits of their Structural Stability,2024,https://doi.org/10.1002/chem.202404009,"While halide double perovskites A<sub>2</sub>M(I)M(III)X<sub>6</sub> have attracted significant attention, examples involving iodides are rare. We examine the limits of the structural stability of iodide double perovskites, presenting the synthesis and single-crystal structures of Cs<sub>2</sub>NaScI<sub>6</sub> and Cs<sub>2</sub>NaYI<sub>6</sub>. Bypassing the common expectation that iodides have small band gaps, these compounds display optical gaps of 3.10 eV [M(III) = Sc] and 3.65 eV [M(III) ..."
Cs2ScInI6,"0.95, 0.90","Analysis of direct band gap A2ScInI6 (A=Rb, Cs) double perovskite halides using DFT approach for renewable energy devices",2021,https://doi.org/10.1016/j.jmrt.2021.05.080,"Double perovskite halides are probable renewable energy generation materials that are believed to fulfill the requirements for solving energy scarcity problems. Therefore, investigations of these hallides have emerging applications in the field of optoelectronic and thermoelectric devices. In current work, we also explored the physical characteristics of A2ScInI6 (A = Rb, Cs) double perovskite halides in terms of DFT calculations based all electrons FP-LAPW + lo method for the applications renew..."
CsPbCl3,0.47,Solution Synthesis Approach to Colloidal Cesium Lead Halide Perovskite Nanoplatelets with Monolayer-Level Thickness Control,2016,https://doi.org/10.1021/jacs.5b12124,"We report a colloidal synthesis approach to CsPbBr3 nanoplatelets (NPLs). The nucleation and growth of the platelets, which takes place at room temperature, is triggered by the injection of acetone in a mixture of precursors that would remain unreactive otherwise. The low growth temperature enables the control of the plate thickness, which can be precisely tuned from 3 to 5 monolayers. The strong two-dimensional confinement of the carriers at such small vertical sizes is responsible for a narrow..."
BaSnS3,1.535,Enhancing perovskite solar cell performance using a BaSnS <sub>3</sub> chalcogenide perovskite: a device simulation study,2025,https://doi.org/10.1039/d5ra04940g,"This study explores the potential of BaSnS<sub>3</sub>, a tin-based chalcogenide perovskite, as a lead-free absorber material using density functional theory (DFT), where the hybrid functional HSE06 is utilized to investigate its structural, electronic, and optical properties. This compound exhibits dynamic stability with no imaginary phonon frequencies and possesses an indirect bandgap of 1.535 eV, making it well-suited for photovoltaic applications. Its favorable optical characteristics includ..."
Rb2InGaCl6,"1.24, 1.38","A computational insight of the physical properties of MoSX (X= Cl, Br, I) for green energy applications",2025,https://doi.org/10.1039/d5ra07274c,"We employed first-principles DFT calculations to investigate the structural, optoelectronic, and thermoelectric properties of halide-based MoSX (X = Cl, Br, I) materials. We observed that these materials exhibit an energetically stable nature due to lower formation energies. MoSX (X = Cl, Br, I) possess a semiconducting behavior with bandgaps ranging from 1.24 eV to 1.38 eV. Notably, MoSCl and MoSBr show a direct bandgap, which is advantageous for optoelectronic devices such as light-emitting di..."
Ca2MnReO6,3.7,"Synthesis, Phase Transition, and Optical Studies of Ba2−xSrxZnWO6 (x = 1.00, 1.25, 1.50, 1.75, 2.00) Tungsten Double Perovskite Oxides",2020,https://doi.org/10.3390/cryst10040299,"Ba2−xSrxZnWO6 double perovskite (DP) oxide compounds (x = 1, 1.25, 1.5, 1.75, 2) were successfully created by means of conventional solid-state techniques. The crystal structures of our series were studied using an X-ray diffractometer. The x = 1 compound has a cubic (Fm-3m) crystal structure, the 1 ≤ x ≤ 2 compounds have tetragonal (I4/m) symmetry, and the phase was transferred to monoclinic (P21/n) symmetry for the Sr2ZnWO6 (x = 2) compound. Scanning electron microscopy (SEM) was used to inves..."
Ca2MnReO6,4.58,Studies on the Structure and Optical Properties of BaSrMgWO&lt;sub&gt;6&lt;/sub&gt; Thin Films Deposited by A Spin Coating Method,2022,https://doi.org/10.20944/preprints202207.0413.v1,"Highly transparent thin films with the chemical formula BaSrMgWO6 were deposited by spin coating using a solution of nitrates of Ba, Sr and Mg and ammonium paratungstate in dimethylformamide with a ratio Ba:Sr:Mg;W=1:1:1:1. XRD, SEM, EDX and XPS investigations evidenced that an annealing at 800 &amp;ordm;C for 1h leaves the structure amorphous with a precipitate on the surface and that a supplementary annealing at 850 &amp;ordm;C for 45 min forms a nanocrystalline structure and dissolves a part ..."
NaNbO3,"4.0, 2.8, 0.6",Role of Ag<sup>+</sup> in the Band Structures and Photocatalytic Properties of AgMO<sub>3</sub> (M:  Ta and Nb) with the Perovskite Structure,2002,https://doi.org/10.1021/jp025974n,"Photophysical and photocatalytic properties of perovskite-type materials AgMO3 (M: Ta and Nb) consisting of Ag+ and d0 ions were investigated. The band gaps of AgTaO3 and AgNbO3 were 3.4 and 2.8 eV, respectively, being 0.6 eV smaller than the band gaps of NaTaO3 (4.0 eV) and NaNbO3, even if the crystal structures of AgMO3 were similar to those of NaMO3. It was found from the electronic band structure study, using the plane-wave-based density functional method, that a hybrid orbital of Ag 4d and ..."
NdBO3,5,&lt;title&gt;Synthesis and characterization of optically nonlinear and light-emitting lanthanide borates&lt;/title&gt;,2001,https://doi.org/10.1117/12.446881,"Lanthanide borates, LnBO3, were prepared via hydrothermal methods, specifically supercritical basic water, in sizes up to 3 X 0.5 X 0.5 mm and their crystallographic, physical, and optical properties studied. The materials are thermally stable up to 1000 degrees C and their crystal structure, although previously thought to be centric orthorhombic, is shown to be orthorhombic yet acentric as is confirmed by the observance of second harmonic generated light. Absorption and luminescence from the Nd..."
AgRuO3,"7, 2.0, 700, 2",Pressure-Induced Intermetallic Charge Transfer and Semiconductor-Metal Transition in Two-Dimensional AgRuO <sub>3</sub>,2022,https://doi.org/10.31635/ccschem.022.202201989,"Open AccessCCS ChemistryRESEARCH ARTICLE24 May 2022Pressure-Induced Intermetallic Charge Transfer and Semiconductor-Metal Transition in Two-Dimensional AgRuO3 Chuanhui Zhu, Jinjin Yang, Pengfei Shan, Mei-Huan Zhao, Shuang Zhao, Cuiying Pei, Bowen Zhang, Zheng Deng, Mark Croft, Yanpeng Qi, Lihong Yang, Yonggang Wang, Xiaojun Kuang, Long Jiang, Dao-Xin Yao, Jin-Guang Cheng and Man-Rong Li Chuanhui Zhu Key Laboratory of Bioinorganic and Synthetic Chemistry of Ministry of Education, School of Chemis..."
Rb2NaInI6,"2.879, 1.35",Computational Engineering of Direct-Bandgap Double Perovskites for Solar Cells,2026,https://doi.org/10.4018/979-8-3373-6058-4.ch005,"The pursuit of sustainable, lead-free perovskites has fueled the growing interest in halide double perovskites. This study utilizes first-principles calculations to explore the structural, elastic, electronic, and optical properties of Rb2NaInX6 (X=Br, I) and to evaluate their photovoltaic potential. The structural stability and mechanical strength of Rb2NaInBr6 have been substantiated through the application of Goldschmidt's tolerance factors, elastic constants, and bulk moduli. These findings ..."
EuFeO3,2.3,Microwave synthesis of nanoparticulate EuFeO<sub>3</sub> and its visible light photocatalytic activity,2017,https://doi.org/10.1080/10584587.2017.1352312,"Using Eu(NO3)3·6H2O and Fe(NO3)3·9H2O as raw material, the nanoparticulate EuFeO3 was directly synthesized by a one-step microwave route without additional high temperature calcination process. The prepared sample was characterized by powder X-ray diffraction (XRD), scanning electron microscopy (SEM), thermogravimetry and differential thermal analysis (TG-DTA), Fourier transform infrared spectroscopy (FT-IR) and UV-visible diffuse reflectance spectroscopy (DRS). The results show that the EuFeO3 ..."
EuFeO3,2.39,"Influence of Synthetic Conditions on the Crystal Structure, Optical and Magnetic Properties of o-EuFeO3 Nanoparticles",2023,https://doi.org/10.3390/coatings13061082,"In this paper, powders consisting of o-EuFeO3 nanoparticles were obtained by the co-precipitation method using two different precipitating agents (NH3 and (NH4)2CO3 solutions; corresponding products were denoted as samples S.1 and S.2, respectively) and followed by annealing for 1 h at 750, 850, and 950 °C. The magnetic, optical, and physicochemical characteristics of S.1 and S.2 were evaluated by means of EDXS (energy dispersive X-ray spectroscopy), PXRD (powder X-ray diffraction), TG/DSC (ther..."
Rb2InAgCl6,"1.180, 0.770, 1.370, 1.089, 1.041, 0.775, 1.152, 1.169, 1.039, 0.784, 1.310, 0.769","Investigation of Structural, Electronic and Optical Properties of Na2InAgCl6, K2InAgCl6, and Rb2InAgCl6 Lead-Free Halide Double Perovskites Regarding with Cs2InAgCl6 Perovskites Cell and a Comparative Study by DFT Functionals",2021,https://doi.org/10.1590/1980-5373-mr-2021-0086,"Electronics band structures, the total density of state, the partial density of state and optical properties were investigated by DFT method for A2InAgCl6 (A= Cs, Na, K, and Rb). Moreover, the band gap of Na2InAgCl6, K2InAgCl6, Rb2InAgCl6 and Cs2InAgCl6 were calculated at 1.039 eV, 1.041 eV, 1.039 eV and 1.089 eV by GGA with PBE, 0.784 eV, 0.769 eV, 0.775 eV and 0.770 eV by LDA with CA-PZ and 1.310 eV, 1.152 eV, 1.180 eV and 1.169 eV by GGA with RPBE functionals. The density of states (DOS) and ..."
BiRhO3,3.82,"Electronic, Magnetic and Optical Properties of XScO&lt;sub&gt;3&lt;/sub&gt; (X=Mo, W) Perovskites&lt;strong&gt; &lt;/strong&gt;",2020,https://doi.org/10.20944/preprints202011.0573.v1,Density Functional Theory (DFT) full potential linearized augmented plane wave (FP-LAPW) method with the Modified Becke-Johnson (mBJ) approximation is used to perform spin polarised calculations of the transition metal perovskites MoScO3 and WScO3. Both depict half metallic behaviour with semiconducting and metallic in the minority and majority spins respectively. MoScO3 and WScO3 have indirect R&amp;minus; &amp;Gamma; band gaps in the minority spin channels of 3.61 and 3.82eV respectively. More...
Cs2LiCeBr6,"1.162, 2.944",K2AgInCl6: A promising material for optoelectronic and thermoelectric applications,2025,https://doi.org/10.31349/revmexfis.71.040502,"Using the FP-LAPW method with the exchange and correlation potentials of the GGA and mBJ-GGA approximations, we have studied the structural, electronic, thermoelectric, and optical properties of the double perovskite halide compound K2AgInCl6. Our results indicate that this compound is stable in the nonmagnetic phase and exhibits structural stability according to the normative values ​​of the Goldsmith factor (t) and octahedral factor (μ). It is thermodynamically stable, as evidenced by negative..."
Ba2InSbO6,"2.8, 3",Charting Ba-Based Double Perovskite Oxides for Visible-Light-Driven Photocatalytic Water Splitting,2023,https://doi.org/10.1021/acs.jpcc.2c08568,"Realizing green hydrogen generation is contingent on developing low-cost, ecofriendly, and viable photocatalysts for water splitting. Using first-principles screening, we filtered out several Ba-based double perovskites (i.e., Ba2BB′O6) that are desired for such applications. Detailed chemical and electronic structure analyses reveal that all of the studied double perovskites, despite their disparate compositions, fall into five classes, depending on the orbital occupancy of the B and B′ cations..."
Ba2InSbO6,0.3,A dataset of DFT-computed oxygen vacancy formation energies of metal oxides,2023,https://doi.org/10.48550/arxiv.2309.01160,"The oxygen vacancy formation energy ($ΔE_{vf}$) governs defect dynamics and is a useful metric to perform materials selection for a variety of applications. However, density functional theory (DFT) calculations of $ΔE_{vf}$ come at a greater computational cost than the typical bulk calculations available in materials databases due to the involvement of multiple vacancy-containing supercells. As a result, available repositories of direct calculations of $ΔE_{vf}$ remain relatively scarce, and the..."
RbTaO3,"1.12, 1.92, 1.08","<scp>DFT</scp> ‐based insight into the magnetic and thermoelectric characteristics of <scp> XTaO <sub>3</sub> </scp> (X = Rb, Fr) ternary perovskite oxides for optoelectronic applications",2020,https://doi.org/10.1002/er.5968,"Nowadays, there exists an increasing trend of investigating ternary perovskite oxide materials because of their wide applications in solar cells and similar electronic and optoelectronic devices. This work describes a systematic study performed through state-of-the-art ab initio density functional theory (DFT) approach associated with the magnetic, electronic, and thermoelectric behavior of XTaO3 (X = alkali metals i.e., Rb, Fr) tantalate perovskite oxides. These compounds are found to be semico..."
DyBO3,5.3,Amorf ve nano-boyutlu HoBO3.2.8H2O bileşiğinin sentezi ve karakterizasyonu,2019,https://doi.org/10.25092/baunfbed.651000,"Bu çalışmada ilk defa amorf ve nano-yapılı HoBO3.2.8H2O bileşiği, tamponlu-çöktürme yöntemiyle başarılı bir şekilde sentezlendi. Sentezlenen bileşiğin FTIR spektrumunda, 1393 cm-1 ([BO3] asimetrik gerilme), 935 cm-1 ([BO3] simetrik gerilme) ve 681 cm-1 ([BO3] düzlem dışı bükülme) dalga sayılarında üç temel titreşim bandı gözlendi. Bu titreşim bantları, HoBO3.2.8H2O bileşiğinin kimyasal yapısında, düzlem üçgen [BO3] gruplarının bulunduğunu ortaya koydu. XRD analizi ile sentezlenen ürünün amorf öz..."
K2TlAsBr6,4.66,A comprehensive study of Lanthanides based Halide Double Perovskites A₂MTlX₆ for high frequency optical and thermoelectric applications,2025,https://doi.org/10.21203/rs.3.rs-7585186/v1,"<title>Abstract</title> The design of stable, nontoxic, and efficient halide double perovskites has emerged as a strategic pathway toward next-generation optoelectronic and energy conversion devices. In this work, we present a comprehensive first-principles investigation of A₂MTlX₆ (A = K, Rb, Cs; M = Sc, Y, La; X = Cl, Br, I) compounds using the FP-LAPW method with local orbitals, incorporating PBEsol-GGA and the TB-mBJ exchange–correlation schemes for accurate property prediction. Structural s..."
Ba2ZrTiO6,"32, 6","ELECTRONIC, STRUCTURAL AND FERROELECTRIC PROPERTIES OF THE Ba&lt;sub&gt;2&lt;/sub&gt;ZrTiO&lt;sub&gt;6&lt;/sub&gt; DOUBLE PEROVSKITE",2014,https://doi.org/10.15446/dyna.v81n183.34859,"En este trabajo reportamos la sintesis, la caracterizacion estructural, el comportamiento ferroelectrico y las propiedades electronicas de la perovskita compleja Ba2ZrTiO6. Las muestras fueron sintetizadas mediante el metodo estandar de reaccion de estado solido. La estructura cristalina se estudio a traves de experimentos de difraccion de rayos X y analisis de tipo Rietveld. Los resultados revelan que el material cristaliza en una estructura romboedrica, perteneciente al grupo espacial R-3 (#14..."
Ba2MnWO6,1,The study of electronic structure and optical properties of Ba2MnWO6 within density functional theory,2023,https://doi.org/10.1063/10.0017260,"Based on density functional theory, the electronic and optical properties of double perovskites Ba2MnWO6 were studied using the generalized gradient approximation. We have looked into four magnetic configurations, such as collinear antiferromagnetic AF-1, AF-2 and noncollinear antiferromagnetic AF-NC1, AF-NC2 structures. The obtained results show that the valence band maximum is mainly dominated by Mn-3d orbitals, while the conduction band minimum is mainly composed of W-5d orbitals. In addition..."
