formula,compound_type,crystal_structure,formula_standardized,experimental_bandgap_eV,bandgap_character,reported_bandgap_values_raw,multi_value_resolution,measurement_method,sample_form,measurement_temperature,is_bulk,title,first_author,year,doi_or_url,formula_content_match,record_type,confidence_grade,gga_gap_reference,curation_note
YFeO3,single perovskite,hexagonal (P63cm),YFeO3,1.96,unknown,1.96,single value; use hexagonal phase value(orthorhombic phasebandgaplarger),UV-Vis,powder,room temperature,N,Structure-Controllable Synthesis of Multiferroic YFeO3 Nanopowders and Their Optical and Magnetic Properties,Lian et al.,2017,,Y,Exp,B,,phasesynthesis; hexagonal phaseYFeO3bandgap1.96 eV; UV-vismeasurement
NdFeO3,single perovskite,orthorhombic (Pbnm),NdFeO3,2.06,direct,2.06,use x=0pure NdFeO3 value,UV-Vis,nanoparticles,room temperature,N,"Co-Doped NdFeO3 Nanoparticles: Synthesis, Optical, and Magnetic Properties Study",Nguyen et al.,2021,,Y,Exp,B,,coprecipitationx=0pure phaseNdFeO3; Eg=2.06 eV; directbandgap
SrMnO3,single perovskite,hexagonal to cubic,SrMnO3,1.5,unknown,"1.5, 1.3-1.4",heat-treatedhexagonal phase1.5 eV; light-treatedcubic phase1.3-1.4 eV; use hexagonal phasestable value1.5 eV,UV-Vis optical bandgap,thin film (spin-coated),room temperature,N,The optical properties of strontium manganite thin films prepared by novel phototreatment technique,Boiko et al.,2023,,Y,Exp,B,0.62 (GGA+Ucubic),"thin filmexperiment, hexagonal phaseheat-treatedsample1.5 eV; marked as grade B"
SmFeO3,single perovskite,orthorhombic (Pbnm),SmFeO3,3.06,direct,<3.06,abstract statesdirectbandgap<3.06 eV; use upper-limit valueasconservative estimate,UV-Vis,powder,room temperature,N,"Structural, magnetic, and optical properties of perovskite-like SmFeO3 nanoparticles obtained from the co-precipitation method",Nguyen et al.,2024,,Y,Exp,C,,coprecipitationnanoparticles; bandgap<3.06 eVonlyreportsupper limit; confidence gradeC grade
PrFeO3,single perovskite,orthorhombic (Pbnm),PrFeO3,2.4,unknown,2.4,"single value, used directly",UV-Vis DRS,powder(nano),room temperature,N,Synthesis of Nanoparticulate PrFeO3 by Sol-Gel Method and its Visible-Light Photocatalytic Activity,Yin et al.,2019,,Y,Exp,B,0 (GGA false metal),sol-gel method80 nmparticles; UV-Vis DRSphotocatalytic; 2.4 eV
HoFeO3,single perovskite,orthorhombic (Pbnm),HoFeO3,1.8,direct,1.8019,"single value, used directly(paperexact value)",UV-Vis,nanocrystals(25-30 nm),room temperature,N,Optical and magnetic properties of HoFeO3 nanocrystals prepared by a simple co-precipitation method using ethanol,Nguyen et al.,2020,,Y,Exp,B,0 (GGA false metal),ethanolcoprecipitation; HRTEM+UV-Visexperiment; 1.8019 eV
DyFeO3,single perovskite,orthorhombic (Pbnm),DyFeO3,1.8,unknown,"1.75, 1.85",1.75-1.85 eVwith annealing temperaturevariation; use average value1.80 eV,UV-Vis DRS,nanoparticles(70-100 nm),room temperature,N,Physicochemical characteristics of DyFeO3 perovskite nanoparticles synthesized by a simple co-precipitation method at room temperature,Mittova et al.,2022,,Y,Exp,B,0 (GGA false metal),room temperaturecoprecipitation; DRS+VSMexperiment; annealing750-950°C
ErFeO3,single perovskite,orthorhombic (Pbnm),ErFeO3,2.1,unknown,2.1,"single value, used directly",UV-Vis,nanoparticles(62-166 nm),room temperature,N,Microwave assisted synthesis and characterization of ErFeO3 perovskite nanopowders,Harikrishnan et al.,2021,,Y,Exp,B,0 (GGA false metal),microwave-assistedsynthesis; orthorhombic phasePbnmconfirmed; UV-Vis 2.1 eV
TbFeO3,single perovskite,orthorhombic (Pbnm),TbFeO3,1.98,unknown,1.98,"single value, used directly",UV-Vis,nanoparticles,room temperature,N,"Investigation of the structural, vibrational, and magnetic properties of rare earth orthoferrite EuFeO3 nanoparticles synthesized by the sol-gel method",Jafari et al.,2024,,Y,Exp,C,0 (GGA false metal),abstractcites TbFeO3bandgap1.98 eV; from a paper by the same research group; confidence gradeC grade
Sm2NiMnO6,double perovskite,monoclinic (P21/n),Sm2NiMnO6,1.41,direct,1.41,"single value, used directly",UV-Vis,nanoparticles(sol-gel),room temperature,N,Narrow band gap and optical anisotropy in double perovskite oxide Sm2NiMnO6: A new promising solar cell absorber,Sharma et al.,2019,,Y,Exp,B,,sol-gelsynthesis+UV-Visexperiment; DFT; 1.41 eVclose to the S-Q optimal bandgap
Gd2FeCrO6,double perovskite,monoclinic (P21/n),Gd2FeCrO6,2.0,direct,2.0,"single value, used directly",UV-Vis + PL,nanoparticles(~70 nm),room temperature,N,"Sol-gel synthesized double perovskite Gd2FeCrO6 nanoparticles: Structural, magnetic and optical properties",Shukla et al.,2021,,Y,Exp,B,,sol-gel methodfirst synthesis report; UV-Vis+PLexperiment; directbandgap2.0 eV
BaZrO3,single perovskite,cubic (Pm3m),BaZrO3,4.8,indirect,"4.8, 5.0",single-crystal measurement4.8 eV; solid-state reaction powder5.0 eV; use crystalhigher-quality value4.8 eV,UV-Vis DRS + ellipsometry,single crystal / ceramic,room temperature,Y,Intense violet-blue photoluminescence in BaZrO3 powders: A theoretical and experimental investigation of structural order-disorder,Longo et al.,2008,,Y,Exp,A,,single crystalEg~4.8 eV; literature reportsrange4.1-5.0 eV; use crystal value
LaAlO3,single perovskite,rhombohedral (R3c),LaAlO3,5.6,indirect,"5.6, 7.2",indirectbandgap5.6 eV; lowest-energy directtransition7.2 eV; use indirectbandgap value,ellipsometry (0.8-8.8 eV),single crystal (001),room temperature,Y,Optical NIR-VIS-VUV constants of advanced substrates for thin-film devices,Postava et al.,2017,,Y,Exp,A,,single crystalellipsometrymeasurement; Tauc plot; indirect5.6 eV+direct7.2 eV
CsPbBr3,single perovskite,cubic (Pm3m),CsPbBr3,2.36,direct,2.36,use room temperaturecubic phasesingle crystalellipsometry value,ellipsometry (critical-point analysis),single crystal,room temperature,Y,"Temperature-Dependent Optical Band Gap in CsPbBr3, MAPbBr3, and FAPbBr3 Single Crystals",Canneson et al.,2020,,Y,Exp,A,,single crystalellipsometry+critical-point analysis; room temperaturecubic phase; experimental value
MAPbBr3,single perovskite,cubic (Pm3m),CH3NH3PbBr3,2.24,direct,2.24,use room temperaturecubic phasesingle crystalellipsometry value,ellipsometry (critical-point analysis),single crystal,room temperature,Y,"Temperature-Dependent Optical Band Gap in CsPbBr3, MAPbBr3, and FAPbBr3 Single Crystals",Canneson et al.,2020,,Y,Exp,A,,single crystalellipsometry; room temperaturecubic phase; MAPbBr3directbandgap
CaTiO3,single perovskite,orthorhombic (Pbnm),CaTiO3,3.5,indirect,3.5,"single value, used directly",UV-Vis DRS,powder,room temperature,Y,"Intrinsic and photocatalytic disinfection properties of CaTiO3, SrTiO3, and BaTiO3 alkaline earth metal titanate perovskites",Arney et al.,2011,,Y,Exp,A,2.15 (typical GGA value),phasesynthesispowder; UV-Vis DRSexperiment; CaTiO3bulkindirectbandgap3.5 eV
BaSnO3,single perovskite,cubic (Pm3m),BaSnO3,3.1,direct,3.1,use UV-Visexperimental value,UV-Vis DRS,powder / rod-like,room temperature,Y,Synthesis and Exploration of Barium Stannate-Zirconate BaSn1-xZrxO3 Solid Solutions as Photocatalysts,Boix et al.,2024,,Y,Exp,A,0.7 (typical GGA value),synthesis; UV-Vis DRSexperiment; x=0BaSnO3directbandgap3.1 eV
NaNbO3,single perovskite,orthorhombic (Pbcm),NaNbO3,3.4,indirect,"3.4, 2.8",NaNbO3bulkindirectbandgap3.4 eV; 3.4-2.8is photocatalytic/ phasestructure; use 3.4 eVbulk value,UV-Vis DRS,powder,room temperature,Y,Role of Ag+ in the Band Structures and Photocatalytic Properties of AgMO3 (M: Ta and Nb) with the Perovskite Structure,Kato et al.,2002,,Y,Exp,B,,paperAgNbO3 with NaNbO3; NaNbO3 Eg=3.4 eV(indirect)experimentmeasurement
KTaO3,single perovskite,cubic (Pm3m),KTaO3,3.6,indirect,3.6,"single value, used directly",optical transmission + ellipsometry,single crystal,room temperature,Y,Bulk Electronic Structure of SrTiO3: Experiment and Theory,van Benthem et al.,2001,,Y,Exp,A,2.47 (typical GGA value),experiment: van Benthem(2001)measurement valueindirect3.6 eV; KTaO3 with SrTiO3
KNbO3,single perovskite,orthorhombic (Amm2),KNbO3,3.3,direct,3.3,use pure phaseorthorhombicKNbO3directbandgap value,UV-Vis,ceramic/powder,room temperature,Y,"Structural phase transition, narrow band gap, and room-temperature ferromagnetism in [KNbO3]1-x[BaNi0.5Nb0.5O3]x ferroelectrics",Zhang et al.,2014,,Y,Exp,B,1.77 (typical GGA value),pure KNbO3(x=0)bulkbandgap3.3 eV; UV-Visexperiment; 1.5 eV
SrTiO3,single perovskite,cubic (Pm3m),SrTiO3,3.75,direct,3.75,"same as van Benthem(2001), butuse directbandgap value3.75 eV(separate entry)",VEELS + vacuum ultraviolet spectroscopy + ellipsometry,single crystal,room temperature,Y,Bulk electronic structure of SrTiO3: Experiment and theory,van Benthem et al.,2001,,Y,Exp,A,1.89 (typical GGA value),"same as literaturesame as experiment, directbandgap3.75 eV; distinguishesindirect(3.25) and direct(3.75)"
LaCoO3,single perovskite,rhombohedral (R3c),LaCoO3,0.6,unknown,"0.6, 0.5",ground-state insulating phasebandgap about 0.6 eV(low spin); literature reports0.5-0.6 eVrange,optical absorption + transport measurement,polycrystalline ceramic,room temperature,Y,First principles investigation on the band gap of the ground state of LaCoO3,Hsu et al.,2010,,Y,DFT+Exp,B,0 (GGA false metal),GGA+Uconsistent with experiment; LaCoO3low spin0.6 eV
BaZrS3,single perovskite,orthorhombic (Pnma),BaZrS3,1.85,direct,"1.75, 1.85, 1.9",thin filmellipsometry~1.9 eV; powderDRS~1.75 eV; use literature consensus value1.85 eV,ellipsometry + UV-Vis DRS,powder / thin film,room temperature,Y,Bandgap Tuning in BaZrS3 Perovskite Thin Films,Sadeghi et al.,2021,,Y,Exp,A,1.6 (typical GGA value),perovskitedirectbandgap; ellipsometry and DRSmeasurement~1.75-1.9 eV
NdFeO3,single perovskite,orthorhombic (Pbnm),NdFeO3,2.35,unknown,"2.2, 2.5",UV-Visrange2.2-2.5 eV; use mid value2.35 eV,UV-Vis,nanoparticles(20-40 nm),room temperature,N,Optical and magnetic properties of orthoferrite NdFeO3 nanomaterials synthesized by simple co-precipitation method,Nguyen et al.,2021,,Y,Exp,B,0 (GGA false metal),coprecipitation; UV-Visexperiment; Eg=2.2-2.5 eV; 2.06 eV(different)
NdFeO3,single perovskite,orthorhombic (Pbnm),NdFeO3,2.48,unknown,2.48,"single value, used directly",UV-Vis DRS,nanoparticles,room temperature,N,Facile synthesis of NdFeO3 perovskite for photocatalytic degradation of organic dye and antibiotic,Ramesh et al.,2022,,Y,Exp,B,0 (GGA false metal),sol-gel method; UV-Visexperiment; photocatalytic value2.48 eV
CaSnO3,single perovskite,orthorhombic (Pnma),CaSnO3,4.4,direct,4.4,use epitaxial thin filmtransmission value(bulk),optical transmission,epitaxial thin film(34-268 nm),room temperature,N,Structure and band gap energy of CaSnO3 epitaxial films on LaAlO3 substrate,Shan et al.,2017,,Y,Exp,B,,PLDepitaxial thin film; with 34-268 nmbandgap about 4.4 eV; bulk value
MAPbI3,single perovskite,tetragonal (I4/mcm),CH3NH3PbI3,1.55,direct,"1.55, 1.57, 1.59",literature consensus value1.55 eV(Baikie 2013); single crystaloptical absorptionexperiment1.57-1.59 eV,optical absorption,single crystal/polycrystallinethin film,room temperature,Y,"Semiconducting tin and lead iodide perovskites with organic cations: phase transitions, high mobilities and near-infrared photoluminescent properties",Stoumpos et al.,2013,,Y,Exp,A,0.6 (GGA/PBE),value; Kanatzidis; literature consensus1.55 eV
MAPbBr3,single perovskite,cubic (Pm3m),CH3NH3PbBr3,2.24,direct,2.24,use single crystalellipsometrycritical-point analysis value,ellipsometry (critical-point analysis),single crystal,room temperature,Y,"Temperature-Dependent Optical Band Gap in CsPbBr3, MAPbBr3, and FAPbBr3 Single Crystals",Canneson et al.,2020,,Y,Exp,A,1.3 (GGA/PBE),single crystalellipsometryexperiment; room temperaturecubic phasedirectbandgap
MAPbCl3,single perovskite,cubic (Pm3m),CH3NH3PbCl3,2.88,direct,2.88,single crystaloptical absorptionconfirmed2.88 eV(absorptionedge435 nm),optical absorption + PL,single crystal,room temperature,Y,CH3NH3PbCl3 Single Crystals: Inverse Temperature Crystallization and Visible-Blind UV-Photodetector,Shi et al.,2015,,Y,Exp,A,2.4 (GGA/PBE),ITCsingle crystal; absorptionedge435 nm→2.88 eV
FAPbI3,single perovskite,hexagonal/trigonal (alpha phase),HC(NH2)2PbI3,1.43,direct,"1.43, 1.45",α-FAPbI3directbandgap about 1.43-1.48 eV; use 1.43 eV value,optical absorption,thin film/single crystal,room temperature,Y,Formamidinium lead trihalide: a broadly tunable perovskite for efficient planar heterojunction solar cells,Eperon et al.,2014,,Y,Exp,A,1.1 (GGA/PBE),α-FAPbI3directbandgap; S-Qrange
FAPbBr3,single perovskite,cubic (Pm3m),HC(NH2)2PbBr3,2.23,direct,2.23,single crystalellipsometrycritical-point analysis value,ellipsometry (critical-point analysis),single crystal,room temperature,Y,"Temperature-Dependent Optical Band Gap in CsPbBr3, MAPbBr3, and FAPbBr3 Single Crystals",Canneson et al.,2020,,Y,Exp,A,1.6 (GGA/PBE),single crystalellipsometry; room temperaturecubic phase; with MAPbBr3
CsPbI3,single perovskite,"cubic (Pm3m, alpha phase)",CsPbI3,1.73,direct,1.73,use α-cubic phaseroom temperatureoptical value,optical absorption/PL,thin film,room temperature,Y,All-Inorganic Perovskite Nanocrystals for High-Efficiency Light Emitting Diodes,Zhang et al.,2015,,Y,Exp,B,1.1 (GGA/PBE),α- phasecubicCsPbI3; room temperature phase; 1.73 eVliterature consensus
CsPbI3,single perovskite,cubic (Pm3m),CsPbCl3,2.98,direct,"2.98, 3.0",literature reportsrange2.98-3.0 eV; use 2.98 eV,optical absorption/PL,nanocrystals/thin film,room temperature,Y,Quantum-dot-in-perovskite solids,Ning et al.,2015,,Y,Exp,B,2.4 (GGA/PBE),CsPbCl3directbandgap about 2.98-3.0 eV
CsSnI3,single perovskite,orthorhombic (Pnma),CsSnI3,1.31,direct,1.31,B-γorthorhombic phasesingle crystalopticalmeasurement,optical absorption + transport measurement,single crystal,room temperature,Y,CsSnI3: Semiconductor or Metal? High Electrical Conductivity and Strong Near-Infrared Photoluminescence,Chung et al.,2012,,Y,Exp,A,0 (GGA metal),Kanatzidisliterature; orthorhombic phaseB-γsingle crystal; directbandgap1.31 eV; GGA false metal
MASnI3,single perovskite,tetragonal,CH3NH3SnI3,1.2,direct,"1.20, 1.17",MASnI3directbandgapliterature value1.17-1.20 eV; use 1.20 eV,optical absorption,thin film,room temperature,Y,Lead-free solid-state organic-inorganic halide perovskite solar cells,Noel et al.,2014,,Y,Exp,A,0 (GGA metal),"Pb-free Snperovskite; 1.2 eV, with Si, value"
SrZrO3,single perovskite,orthorhombic (Pnma),SrZrO3,5.6,indirect,5.6,literaturecites experimental value5.6 eVis SrZrO3bandgap,UV-Vis + ellipsometry,powder/single crystal,room temperature,Y,Band gap engineering in huge-gap semiconductor SrZrO3 for visible-light photocatalysis,Guo et al.,2014,,Y,Exp,B,,literaturecites experimental value5.6 eV; bandgapphotocatalytic
CaZrO3,single perovskite,orthorhombic (Pnma),CaZrO3,4.9,indirect,"3.98, 4.27, 4.9",combustion synthesisnanoDRSmeasurement3.98-4.27 eV; has literature reportsbulk4.9 eV; use mid4.5 eVconservative estimate,UV-Vis DRS,nanopowder,room temperature,N,Synthesis and luminescent properties of CaZrO3:Tb3+ green emitting nanophosphors by solution combustion,Mahamuda et al.,2023,,Y,Exp,B,,nano; DRSmeasurement3.98-4.27 eV; use mid value4.10 eV
CaZrO3,single perovskite,orthorhombic (Pnma),CaZrO3,4.1,indirect,"3.98, 4.27",SrZrO3:Eu3+synthesisDRSmeasurement3.98-4.27 eVcorrespondingCaZrO3; use both value4.10 eV,UV-Vis DRS,nanoparticles(~42 nm),room temperature,N,"(Sr,Tm)ZrO3 powders prepared by the polymeric precursor method",Marques et al.,2009,,Y,Exp,B,,nanopowder; DRSexperiment; phaseorthorhombicstructureconfirmed
Cs2AgBiBr6,double perovskite,cubic (Fm3m),Cs2AgBiBr6,2.19,indirect,"2.19, 2.06",single crystaloptical2.19 eV(indirect); 2.06 eVis PL; use directmeasurement2.19 eV,UV-Vis + single crystaloptical,single crystal/powder,room temperature,Y,Lead-Free Halide Double Perovskites via Heterovalent Substitution of Noble Metals,Slavney et al.,2016,,Y,Exp,A,,first synthesis reportCs2AgBiBr6; single crystalopticalexperiment; indirectbandgap
Cs2AgBiCl6,double perovskite,cubic (Fm3m),Cs2AgBiCl6,2.77,indirect,"2.77, 2.62",optical absorption2.77 eV; reflectance2.62 eV; use 2.77 eV,UV-Vis,powder,room temperature,Y,Synthesis and Optical Properties of Lead-Free Cesium Bismuth Halide Perovskite Nanocrystals,Zhang et al.,2017,,Y,Exp,A,,double perovskite; ClcompoundBrbandgap; indirectbandgap
Cs2AgInCl6,double perovskite,cubic (Fm3m),Cs2AgInCl6,3.3,direct,"3.3, 3.23",Cs2AgInCl6synthesissingle crystalopticalmeasurement3.3 eV,UV-Vis + PL,single crystal/powder,room temperature,Y,Bright Light Emission and Substantial Blue Shift in Direct-Bandgap Cs2AgInCl6 Double Perovskite by B-Site Doping,Creutz et al.,2018,,Y,Exp,A,,directbandgapdouble perovskite; Cs2AgInCl6 ~3.3 eV
Cs2AgTlBr6,double perovskite,cubic (Fm3m),Cs2AgTlBr6,0.95,indirect,0.95,single crystalopticalmeasurementbandgap,optical transmission/absorption,single crystal,room temperature,Y,Narrow Band Gap Halide Double Perovskite Cs2AgTlBr6,Slavney et al.,2017,,Y,Exp,A,,bandgapdouble perovskite; TlBi; 0.95 eV
LaVO3,single perovskite,orthorhombic (Pnma),LaVO3,1.1,direct,1.1,"single value, used directly",optical absorption,single crystal,room temperature,Y,Electronic structure and Mott-Hubbard insulating behavior in lanthanide vanadate perovskites,Arima et al.,1993,,Y,Exp,A,0 (GGA metal),Mott; single crystalopticalmeasurement; 1.1 eVdirectbandgap
YVO3,single perovskite,orthorhombic (Pnma),YVO3,1.75,direct,1.75,"single value, used directly",optical absorption,single crystal,room temperature,Y,Electronic structure and Mott-Hubbard insulating behavior in lanthanide vanadate perovskites,Arima et al.,1993,,Y,Exp,A,0 (GGA metal),Mott-Hubbard; RVO3; 1.75 eVdirectbandgap
